237,"      julian_day    96247_x  96247_y
0     1998-01-01  14.944336      0.0
1     1998-01-04  16.072266      1.0
2     1998-01-08   2.469727      1.0
3     1998-01-11   6.062988     13.0
4     1998-01-15   8.652344      5.0
...          ...        ...      ...
2095  2017-12-17   2.167969      NaN
2096  2017-12-20   2.365234      NaN
2097  2017-12-24  12.394531      NaN
2098  2017-12-27   2.585938      NaN
2099  2017-12-31  15.382812      1.0

[2100 rows x 3 columns]"
238,"      julian_day    96249_x  96249_y
0     1998-01-01  14.944336     14.0
1     1998-01-04  16.072266      2.1
2     1998-01-08   2.469727     19.0
3     1998-01-11   6.062988     71.6
4     1998-01-15   8.652344      2.1
...          ...        ...      ...
2095  2017-12-17   2.167969     56.1
2096  2017-12-20   2.365234      5.0
2097  2017-12-24  12.394531      5.6
2098  2017-12-27   2.585938      1.4
2099  2017-12-31  15.382812      3.1

[2100 rows x 3 columns]"
239,"      julian_day    96253_x  96253_y
0     1998-01-01  11.302246      3.0
1     1998-01-04  18.091797      0.0
2     1998-01-08  17.128906      3.0
3     1998-01-11  12.859375     23.0
4     1998-01-15  43.503906      6.0
...          ...        ...      ...
2095  2017-12-17  28.824219      0.0
2096  2017-12-20  23.308594      1.7
2097  2017-12-24   9.488281      0.0
2098  2017-12-27   3.887695      0.0
2099  2017-12-31  31.935547     11.0

[2100 rows x 3 columns]"
240,"      julian_day    96255_x  96255_y
0     1998-01-01  11.302246      0.0
1     1998-01-04  18.091797      0.0
2     1998-01-08  17.128906      1.0
3     1998-01-11  12.859375     25.0
4     1998-01-15  43.503906      1.0
...          ...        ...      ...
2095  2017-12-17  28.824219      0.0
2096  2017-12-20  23.308594      3.8
2097  2017-12-24   9.488281      0.0
2098  2017-12-27   3.887695      NaN
2099  2017-12-31  31.935547     13.3

[2100 rows x 3 columns]"
241,"      julian_day    96257_x  96257_y
0     1998-01-01  10.945312      4.0
1     1998-01-04  14.173828     11.0
2     1998-01-08  15.503418      3.0
3     1998-01-11  11.802734     36.0
4     1998-01-15  34.343750     35.0
...          ...        ...      ...
2095  2017-12-17  23.345703     18.4
2096  2017-12-20  21.455078      0.0
2097  2017-12-24   9.597656      2.2
2098  2017-12-27   3.209961      1.0
2099  2017-12-31  29.144531     79.5

[2100 rows x 3 columns]"
242,"      julian_day    96295_x  96295_y
0     1998-01-01  13.378418      0.0
1     1998-01-04  18.037109     52.0
2     1998-01-08  12.971191      6.5
3     1998-01-11  10.764160      1.2
4     1998-01-15   8.839844      0.0
...          ...        ...      ...
2095  2017-12-17   0.845703     21.3
2096  2017-12-20   3.738281      5.5
2097  2017-12-24   7.859375      NaN
2098  2017-12-27   5.897461     11.6
2099  2017-12-31   9.748047      NaN

[2100 rows x 3 columns]"
243,"      julian_day    96297_x  96297_y
0     1998-01-01  10.816895      0.0
1     1998-01-04   8.636719     97.2
2     1998-01-08   6.131348      3.6
3     1998-01-11  12.146484      0.0
4     1998-01-15   4.947266      3.0
...          ...        ...      ...
2095  2017-12-17   3.792969     67.5
2096  2017-12-20  21.162109      NaN
2097  2017-12-24   6.078125      NaN
2098  2017-12-27   5.959961      2.5
2099  2017-12-31  26.328125      0.0

[2100 rows x 3 columns]"
244,"      julian_day    96535_x  96535_y
0     1998-01-01   8.875977      5.1
1     1998-01-04  22.833984     12.3
2     1998-01-08   5.652832      4.5
3     1998-01-11   5.700684      1.0
4     1998-01-15   5.248047      0.4
...          ...        ...      ...
2095  2017-12-17  19.302734     32.5
2096  2017-12-20   1.867188      0.9
2097  2017-12-24  18.125000     59.3
2098  2017-12-27   5.145508      4.3
2099  2017-12-31  23.000000      9.0

[2100 rows x 3 columns]"
245,"      julian_day    96557_x  96557_y
0     1998-01-01  14.028320     16.0
1     1998-01-04   9.660156     30.2
2     1998-01-08   4.311523     29.3
3     1998-01-11   9.595215     20.5
4     1998-01-15   4.027344     11.6
...          ...        ...      ...
2095  2017-12-17   2.148438     42.5
2096  2017-12-20   2.390625      NaN
2097  2017-12-24   5.097656      0.0
2098  2017-12-27   2.094727      9.7
2099  2017-12-31  11.068359      0.8

[2100 rows x 3 columns]"
246,"      julian_day    96559_x  96559_y
0     1998-01-01  11.633789      0.0
1     1998-01-04   8.767578      0.3
2     1998-01-08   4.790527     14.0
3     1998-01-11   5.916504      0.0
4     1998-01-15   5.746094      0.0
...          ...        ...      ...
2095  2017-12-17   5.271484      1.2
2096  2017-12-20   2.923828      0.0
2097  2017-12-24   5.660156      NaN
2098  2017-12-27   1.779297     11.9
2099  2017-12-31  11.316406     29.0

[2100 rows x 3 columns]"
247,"      julian_day    96565_x  96565_y
0     1998-01-01  12.642578      4.5
1     1998-01-04  14.542969     14.5
2     1998-01-08   3.260254      6.1
3     1998-01-11   5.227539     21.7
4     1998-01-15   4.039062      0.0
...          ...        ...      ...
2095  2017-12-17   5.283203      8.0
2096  2017-12-20   3.011719     29.5
2097  2017-12-24   9.292969     13.5
2098  2017-12-27   3.885742      6.6
2099  2017-12-31  14.667969      NaN

[2100 rows x 3 columns]"
248,"      julian_day    96581_x  96581_y
0     1998-01-01  16.284668      8.5
1     1998-01-04  11.701172      0.8
2     1998-01-08   6.000488      0.0
3     1998-01-11   6.656250     40.5
4     1998-01-15   6.601562      0.0
...          ...        ...      ...
2095  2017-12-17  10.853516      7.6
2096  2017-12-20   1.425781      0.0
2097  2017-12-24  13.562500     38.1
2098  2017-12-27   6.282227      0.0
2099  2017-12-31  14.033203     19.7

[2100 rows x 3 columns]"
249,"      julian_day    96583_x  96583_y
0     1998-01-01  15.708496      0.0
1     1998-01-04  13.162109      7.7
2     1998-01-08   5.748535      0.8
3     1998-01-11   5.681152     14.0
4     1998-01-15   7.126953      0.0
...          ...        ...      ...
2095  2017-12-17   9.894531      0.0
2096  2017-12-20   1.343750      0.0
2097  2017-12-24  13.136719     28.3
2098  2017-12-27   5.796875      0.0
2099  2017-12-31  13.646484      0.0

[2100 rows x 3 columns]"
250,"      julian_day    96595_x  96595_y
0     1998-01-01   4.148438      0.0
1     1998-01-04   7.753906     16.0
2     1998-01-08   1.135742      0.0
3     1998-01-11   0.938965      0.0
4     1998-01-15   0.371094      0.0
...          ...        ...      ...
2095  2017-12-17   1.177734     10.2
2096  2017-12-20   1.648438      0.4
2097  2017-12-24   2.804688     18.8
2098  2017-12-27   6.572266      0.0
2099  2017-12-31  10.992188      0.0

[2100 rows x 3 columns]"
251,"      julian_day    96615_x  96615_y
0     1998-01-01  17.464355      3.9
1     1998-01-04  10.378906     40.7
2     1998-01-08   7.957031     28.6
3     1998-01-11  10.264648     17.4
4     1998-01-15   6.585938      6.3
...          ...        ...      ...
2095  2017-12-17   8.160156     16.4
2096  2017-12-20   3.404297      0.0
2097  2017-12-24  12.976562      4.6
2098  2017-12-27   1.821289      0.0
2099  2017-12-31  23.218750     17.3

[2100 rows x 3 columns]"
252,"      julian_day    96645_x  96645_y
0     1998-01-01  11.587891     12.0
1     1998-01-04  10.462891      1.0
2     1998-01-08   3.971680      0.0
3     1998-01-11  19.543457      3.0
4     1998-01-15   2.541016     17.0
...          ...        ...      ...
2095  2017-12-17   0.761719      1.2
2096  2017-12-20   0.535156      0.0
2097  2017-12-24   6.128906      1.1
2098  2017-12-27   2.521484      0.0
2099  2017-12-31  12.462891      NaN

[2100 rows x 3 columns]"
253,"      julian_day    96655_x  96655_y
0     1998-01-01   1.914062      4.0
1     1998-01-04   5.810547      1.0
2     1998-01-08   2.103516      5.0
3     1998-01-11   2.060547      1.0
4     1998-01-15   1.083984     12.0
...          ...        ...      ...
2095  2017-12-17   0.931641     10.9
2096  2017-12-20   2.093750      0.0
2097  2017-12-24   1.667969      1.0
2098  2017-12-27   5.302734     34.4
2099  2017-12-31  10.542969      3.3

[2100 rows x 3 columns]"
254,"      julian_day    96733_x  96733_y
0     1998-01-01   3.725586     11.0
1     1998-01-04   4.769531      0.0
2     1998-01-08   6.140625     13.2
3     1998-01-11   2.653320      0.0
4     1998-01-15   4.353516      0.0
...          ...        ...      ...
2095  2017-12-17  16.031250      0.8
2096  2017-12-20  38.386719     17.0
2097  2017-12-24   0.265625      0.0
2098  2017-12-27   1.167969      4.5
2099  2017-12-31   1.349609     21.3

[2100 rows x 3 columns]"
255,"      julian_day    96735_x  96735_y
0     1998-01-01   3.790527      0.0
1     1998-01-04   4.904297      2.0
2     1998-01-08   5.363281      0.0
3     1998-01-11   2.658691      0.0
4     1998-01-15   4.095703      0.0
...          ...        ...      ...
2095  2017-12-17  14.136719      1.5
2096  2017-12-20  36.742188     11.4
2097  2017-12-24   0.253906      0.0
2098  2017-12-27   1.050781      0.0
2099  2017-12-31   0.804688     14.2

[2100 rows x 3 columns]"
256,"      julian_day    96737_x  96737_y
0     1998-01-01   4.668945      0.0
1     1998-01-04   5.246094      1.0
2     1998-01-08   4.906250      1.0
3     1998-01-11   3.613281      1.0
4     1998-01-15   4.080078      0.0
...          ...        ...      ...
2095  2017-12-17  11.048828     15.7
2096  2017-12-20  32.921875      3.5
2097  2017-12-24   0.871094      0.0
2098  2017-12-27   0.818359      0.0
2099  2017-12-31   2.691406      0.0

[2100 rows x 3 columns]"
257,"      julian_day    96739_x  96739_y
0     1998-01-01   3.693359      0.0
1     1998-01-04   4.568359      0.0
2     1998-01-08   5.630859      0.0
3     1998-01-11   2.505859     24.3
4     1998-01-15   4.083984      0.0
...          ...        ...      ...
2095  2017-12-17  14.640625     11.4
2096  2017-12-20  35.869141     17.4
2097  2017-12-24   0.269531      NaN
2098  2017-12-27   1.030273      NaN
2099  2017-12-31   1.083984      NaN

[2100 rows x 3 columns]"
258,"      julian_day    96741_x  96741_y
0     1998-01-01   5.033691      0.0
1     1998-01-04   5.894531      0.0
2     1998-01-08   5.188477      0.0
3     1998-01-11   3.144043      9.5
4     1998-01-15   4.789062      0.0
...          ...        ...      ...
2095  2017-12-17  14.822266     13.6
2096  2017-12-20  45.164062      9.0
2097  2017-12-24   0.265625      0.0
2098  2017-12-27   1.164062      NaN
2099  2017-12-31   2.748047     34.2

[2100 rows x 3 columns]"
259,"      julian_day    96745_x  96745_y
0     1998-01-01   5.033691      0.0
1     1998-01-04   5.894531      0.0
2     1998-01-08   5.188477      0.0
3     1998-01-11   3.144043      0.8
4     1998-01-15   4.789062      0.0
...          ...        ...      ...
2095  2017-12-17  14.822266      0.0
2096  2017-12-20  45.164062      6.8
2097  2017-12-24   0.265625      0.0
2098  2017-12-27   1.164062      0.0
2099  2017-12-31   2.748047     46.4

[2100 rows x 3 columns]"
260,"      julian_day    96749_x  96749_y
0     1998-01-01   3.790527      0.0
1     1998-01-04   4.904297      0.0
2     1998-01-08   5.363281      9.8
3     1998-01-11   2.658691      0.0
4     1998-01-15   4.095703      0.0
...          ...        ...      ...
2095  2017-12-17  14.136719      7.3
2096  2017-12-20  36.742188      7.8
2097  2017-12-24   0.253906      0.0
2098  2017-12-27   1.050781      0.0
2099  2017-12-31   0.804688      0.7

[2100 rows x 3 columns]"
261,"      julian_day    96751_x  96751_y
0     1998-01-01   3.368652     10.0
1     1998-01-04   3.626953      0.0
2     1998-01-08   7.718262      7.0
3     1998-01-11   2.188965      0.0
4     1998-01-15   4.576172     10.0
...          ...        ...      ...
2095  2017-12-17  19.435547     20.6
2096  2017-12-20  37.414062     11.4
2097  2017-12-24   0.335938      0.0
2098  2017-12-27   1.224609      0.2
2099  2017-12-31   2.736328      0.0

[2100 rows x 3 columns]"
262,"      julian_day    96753_x  96753_y
0     1998-01-01   3.530762      0.0
1     1998-01-04   4.097656      0.0
2     1998-01-08   6.674805      6.4
3     1998-01-11   2.347168     67.9
4     1998-01-15   4.330078      2.5
...          ...        ...      ...
2095  2017-12-17  17.039062      7.2
2096  2017-12-20  36.642578      NaN
2097  2017-12-24   0.304688      NaN
2098  2017-12-27   1.127930      NaN
2099  2017-12-31   1.910156      NaN

[2100 rows x 3 columns]"
263,"      julian_day    96783_x  96783_y
0     1998-01-01   5.250977      0.0
1     1998-01-04   5.572266      0.0
2     1998-01-08   9.773926      0.0
3     1998-01-11   3.349609      0.0
4     1998-01-15   6.679688     69.0
...          ...        ...      ...
2095  2017-12-17  26.541016      2.0
2096  2017-12-20  59.171875      6.0
2097  2017-12-24   0.359375      0.0
2098  2017-12-27   1.922852      0.0
2099  2017-12-31   6.976562     31.2

[2100 rows x 3 columns]"
264,"      julian_day    96791_x  96791_y
0     1998-01-01   5.991699      0.0
1     1998-01-04   7.439453     25.6
2     1998-01-08   8.856934      0.0
3     1998-01-11   3.888184      0.0
4     1998-01-15   6.740234     25.8
...          ...        ...      ...
2095  2017-12-17  26.419922      2.5
2096  2017-12-20  62.314453     12.3
2097  2017-12-24   0.343750      0.0
2098  2017-12-27   2.258789      0.0
2099  2017-12-31   8.865234     39.3

[2100 rows x 3 columns]"
265,"      julian_day    96797_x  96797_y
0     1998-01-01   4.026855      0.0
1     1998-01-04   7.343750     42.3
2     1998-01-08   8.443848      0.0
3     1998-01-11   3.948730      0.0
4     1998-01-15   9.451172     11.7
...          ...        ...      ...
2095  2017-12-17  24.720703      1.2
2096  2017-12-20  40.109375      NaN
2097  2017-12-24   0.859375      0.0
2098  2017-12-27   3.186523      NaN
2099  2017-12-31   7.587891      0.0

[2100 rows x 3 columns]"
266,"      julian_day    96805_x  96805_y
0     1998-01-01   3.738281      0.0
1     1998-01-04   3.410156      5.3
2     1998-01-08  10.499023      3.1
3     1998-01-11   3.430664      0.0
4     1998-01-15  13.167969     37.1
...          ...        ...      ...
2095  2017-12-17  25.023438      0.0
2096  2017-12-20  38.001953     26.1
2097  2017-12-24   1.324219      2.5
2098  2017-12-27   3.048828      0.7
2099  2017-12-31   6.277344      NaN

[2100 rows x 3 columns]"
267,"      julian_day    96835_x  96835_y
0     1998-01-01   4.164551      0.0
1     1998-01-04   7.458984      0.0
2     1998-01-08  11.125977      3.0
3     1998-01-11   7.868164      0.0
4     1998-01-15   3.328125     11.0
...          ...        ...      ...
2095  2017-12-17  18.783203      0.0
2096  2017-12-20  21.824219     42.0
2097  2017-12-24   0.234375      0.0
2098  2017-12-27   3.267578      8.0
2099  2017-12-31   4.371094     10.0

[2100 rows x 3 columns]"
268,"      julian_day    96837_x  96837_y
0     1998-01-01   4.164551      0.0
1     1998-01-04   7.458984      0.0
2     1998-01-08  11.125977      3.0
3     1998-01-11   7.868164      1.6
4     1998-01-15   3.328125      0.0
...          ...        ...      ...
2095  2017-12-17  18.783203      1.8
2096  2017-12-20  21.824219     28.1
2097  2017-12-24   0.234375      0.0
2098  2017-12-27   3.267578     10.5
2099  2017-12-31   4.371094      3.2

[2100 rows x 3 columns]"
269,"      julian_day    96839_x  96839_y
0     1998-01-01   4.164551      0.5
1     1998-01-04   7.458984      8.0
2     1998-01-08  11.125977      7.0
3     1998-01-11   7.868164      0.0
4     1998-01-15   3.328125     13.6
...          ...        ...      ...
2095  2017-12-17  18.783203      0.5
2096  2017-12-20  21.824219     40.8
2097  2017-12-24   0.234375      0.0
2098  2017-12-27   3.267578      9.1
2099  2017-12-31   4.371094      8.5

[2100 rows x 3 columns]"
270,"      julian_day    96925_x  96925_y
0     1998-01-01   1.161621      0.0
1     1998-01-04  14.730469     18.8
2     1998-01-08   7.482910      0.0
3     1998-01-11   1.228516      0.0
4     1998-01-15   2.291016      0.0
...          ...        ...      ...
2095  2017-12-17  23.527344     16.8
2096  2017-12-20  17.361328     66.1
2097  2017-12-24   1.218750      0.0
2098  2017-12-27   6.180664      0.0
2099  2017-12-31  10.972656     18.1

[2100 rows x 3 columns]"
271,"      julian_day    96933_x  96933_y
0     1998-01-01   3.400879      2.0
1     1998-01-04   9.892578      0.0
2     1998-01-08   7.471191      0.0
3     1998-01-11   3.579102      0.0
4     1998-01-15   0.439453      0.0
...          ...        ...      ...
2095  2017-12-17  22.597656     51.6
2096  2017-12-20   6.597656     62.6
2097  2017-12-24   0.222656      0.0
2098  2017-12-27   5.605469      0.0
2099  2017-12-31   9.847656      0.0

[2100 rows x 3 columns]"
272,"      julian_day    96935_x  96935_y
0     1998-01-01   3.721680      1.0
1     1998-01-04   9.464844      0.0
2     1998-01-08   7.523926     25.0
3     1998-01-11   3.960449      0.0
4     1998-01-15   0.220703      0.0
...          ...        ...      ...
2095  2017-12-17  22.675781     53.2
2096  2017-12-20   5.349609      0.0
2097  2017-12-24   0.125000      0.0
2098  2017-12-27   5.534180      4.0
2099  2017-12-31   9.890625      NaN

[2100 rows x 3 columns]"
273,"      julian_day    96937_x  96937_y
0     1998-01-01   3.400879      3.2
1     1998-01-04   9.892578      0.0
2     1998-01-08   7.471191      0.0
3     1998-01-11   3.579102      0.0
4     1998-01-15   0.439453      0.0
...          ...        ...      ...
2095  2017-12-17  22.597656     42.3
2096  2017-12-20   6.597656     46.9
2097  2017-12-24   0.222656      0.0
2098  2017-12-27   5.605469      0.0
2099  2017-12-31   9.847656      0.0

[2100 rows x 3 columns]"
274,"      julian_day    96943_x  96943_y
0     1998-01-01   3.415039      0.0
1     1998-01-04   7.404297      0.0
2     1998-01-08   7.055664      5.0
3     1998-01-11   3.475098      0.0
4     1998-01-15   0.000000      0.0
...          ...        ...      ...
2095  2017-12-17  21.732422     30.2
2096  2017-12-20   6.875000      2.7
2097  2017-12-24   0.058594      0.0
2098  2017-12-27   4.629883      NaN
2099  2017-12-31  10.566406      5.6

[2100 rows x 3 columns]"
275,"      julian_day    96945_x  96945_y
0     1998-01-01   4.033203      3.0
1     1998-01-04   8.841797      7.0
2     1998-01-08   7.837402      0.0
3     1998-01-11   4.343262      2.0
4     1998-01-15   0.000000      0.0
...          ...        ...      ...
2095  2017-12-17  22.878906      1.0
2096  2017-12-20   4.890625     18.2
2097  2017-12-24   0.027344      NaN
2098  2017-12-27   5.058594      NaN
2099  2017-12-31  10.595703      NaN

[2100 rows x 3 columns]"
276,"      julian_day    96949_x  96949_y
0     1998-01-01   3.094238      0.0
1     1998-01-04   6.488281      1.0
2     1998-01-08   6.922363     10.0
3     1998-01-11   3.039551      0.0
4     1998-01-15   0.000000      0.0
...          ...        ...      ...
2095  2017-12-17  21.285156      5.2
2096  2017-12-20   8.662109      3.7
2097  2017-12-24   0.070312      NaN
2098  2017-12-27   4.010742      0.4
2099  2017-12-31  11.212891     25.0

[2100 rows x 3 columns]"
277,"      julian_day    96973_x  96973_y
0     1998-01-01   0.962402      0.0
1     1998-01-04   6.142578     14.8
2     1998-01-08   2.650879      8.2
3     1998-01-11   0.474121      0.0
4     1998-01-15   0.070312      0.0
...          ...        ...      ...
2095  2017-12-17  16.492188     28.0
2096  2017-12-20  11.865234      5.6
2097  2017-12-24   0.144531      0.0
2098  2017-12-27   7.485352      0.8
2099  2017-12-31   5.558594      0.7

[2100 rows x 3 columns]"
